"","C002","C004","C005","C006","C007","C009","C010","C011","C012","C015","C016","C017","C019","C020","C021","C022","C024","C026","C028","C029","C030","C031","C032","C033","C034","P002","P012","P014","P027","P034","P037","P038","P041","P042","P049","P056","P058","P060","P064","P065","P070","P080","P085","P086","P089","P092","P099","P113","P013b","P100b"
"Bin.9.26","3e-05","7e-05","4e-06","3e-05","8e-05","8e-05","5e-05","2e-05","0.00023","0.00019","3e-05","0.00016","0.00016","0.00014","0.00014","6e-05","0.00012","7e-05","0.00013","0.00011","0.00012","6e-05","0.00011","9e-05","7e-05","8e-05","0.00012","0.00025","0.00013","0.00014","-4e-05","0.00013","4e-05","7e-05","9e-05","6e-05","3e-05","5e-05","0.00016","0.00014","6e-05","5e-05","0.00038","5e-05","2e-04","5e-05","1e-04","4e-05","1e-04","1e-04"
"Bin.9.22","2e-06","3e-05","-1e-05","5e-05","2e-05","1e-05","3e-05","4e-05","5e-05","1e-05","2e-06","5e-05","3e-05","3e-05","2e-05","3e-05","2e-05","2e-05","4e-05","1e-05","-1e-05","-1e-05","1e-05","7e-05","5e-05","7e-05","0.00013","0.00025","8e-05","7e-05","1e-05","6e-05","4e-05","5e-05","5e-05","7e-05","3e-05","7e-05","0.00017","0.00011","6e-05","5e-05","0.00038","1e-04","0.00018","6e-05","1e-04","-1e-05","9e-05","1e-04"
"Bin.9.18","2e-05","5e-05","2e-06","-1e-05","2e-05","2e-05","1e-05","2e-06","6e-05","2e-05","1e-05","6e-05","-3e-05","-2e-05","3e-05","3e-05","4e-05","3e-05","6e-05","2e-05","2e-06","1e-05","2e-05","8e-05","7e-05","3e-05","0.00016","0.00028","9e-05","1e-04","5e-05","0.00013","-4e-05","7e-05","7e-05","1e-04","6e-05","3e-05","0.00027","0.00015","7e-05","6e-05","0.00042","0.00015","0.00021","9e-05","0.00012","-1e-04","1e-04","0.00012"
"Bin.9.14","0.00111","0.00145","0.00344","4e-04","0.00049","0.00033","0.00044","0.00071","1e-04","0.00079","0.00035","0.00157","0.00036","0.00248","0.00036","0.00127","0.00028","0.00016","0.00067","0.0019","2e-04","0.00016","0.00035","8e-04","0.00054","9e-05","0.00044","0.00038","0.00207","0.00027","0.00023","0.00026","1e-04","0.00076","0.00073","0.00168","0.00115","1e-04","0.00113","7e-04","0.00069","0.00016","0.00137","0.00021","0.00052","3e-04","0.00078","1.8e-05","4e-04","0.00021"
"Bin.9.10","1e-04","6e-05","0.00016","2e-05","0.00017","7e-05","6e-05","3e-05","8e-05","0.00014","9e-05","3e-04","5e-05","0.00031","0.00014","0.00021","5e-05","5e-05","1e-04","0.00014","9e-05","2e-05","0.00011","0.00028","0.00015","6e-05","0.00021","0.00029","0.00025","2e-05","4e-05","0.00013","8e-05","0.00034","0.00014","7e-05","6e-05","1e-04","0.00023","0.00017","1e-04","6e-05","0.00069","0.00011","3e-04","0.00013","0.00024","-1e-04","0.00019","0.00017"
"Bin.9.06","5e-05","7e-05","0.00013","2e-06","3e-05","0.00035","8e-05","9e-05","7e-05","0.00039","0.00037","7e-05","0.00022","0.00023","8e-05","0.00041","7e-05","6e-05","7e-05","0.00046","2e-05","1e-05","0.00018","0.00026","8e-05","5e-05","0.00024","0.00034","0.00026","0.00012","0.00012","0.00016","7e-05","7e-04","0.00029","0.00025","6e-05","9e-05","0.00029","0.00022","0.00011","6e-05","0.00053","0.00017","0.00033","9e-05","0.00025","-9e-05","0.00027","0.00021"
"Bin.9.02","0.00016","0.00027","8e-05","6e-05","3e-05","3e-05","7e-05","2e-05","8e-05","0.00013","4e-05","0.00035","0.00012","0.00019","0.00019","4e-05","0.00014","4e-05","0.00014","8e-05","8e-05","4e-06","5e-05","3e-05","0.00011","9e-05","3e-04","0.00033","0.00019","2e-05","6e-05","0.00016","2e-04","2e-04","0.00034","0.00014","8e-05","0.00013","0.00031","0.00023","0.00015","6e-05","0.00052","0.00015","0.00036","1e-04","0.00012","-3e-05","0.00028","0.00025"
"Bin.8.98","6e-05","0.00014","0.00017","0.00017","6e-05","0.00026","0.00014","0.00024","0.00029","0.00034","0.00018","0.00016","0.00028","2e-04","0.00016","0.00011","0.00028","2e-04","0.00018","0.00018","0.00013","0.00012","0.00022","0.00023","0.00013","0.00017","4e-04","0.00042","0.00022","0.00019","1e-04","0.00032","0.00018","0.00026","0.00023","0.00014","9e-05","3e-04","0.00035","0.00031","0.00015","9e-05","0.00052","0.00035","0.00047","0.00012","2e-04","4e-05","0.00036","0.00042"
"Bin.8.94","1e-05","7e-05","7e-05","4e-05","5e-05","1e-05","8e-05","4e-05","0.00015","0.00012","5e-05","0.00014","2e-05","7e-05","9e-05","1e-05","9e-05","4e-05","0.00011","7e-05","6e-05","1e-05","6e-05","6e-05","0.00012","9e-05","0.00034","0.00045","0.00012","0.00013","7e-05","0.00024","0.00021","0.00018","0.00017","0.00013","1e-04","0.00016","0.00033","0.00029","0.00013","7e-05","0.00053","0.00028","0.00044","0.00013","0.00017","-3e-05","0.00036","0.00031"
"Bin.8.90","7e-05","0.00018","0.00013","2e-04","8e-05","3e-04","0.00017","0.00021","0.00035","0.00039","2e-04","0.00023","0.00031","0.00027","2e-04","0.00015","0.00031","0.00023","0.00022","0.00019","0.00017","0.00013","0.00022","0.00027","0.00019","0.00018","0.00048","0.00038","0.00015","0.00025","1e-04","0.00037","0.00028","3e-04","0.00029","0.00024","9e-05","0.00025","0.00044","0.00034","0.00017","0.00012","0.00065","0.00042","0.00058","0.00014","0.00025","1e-05","0.00046","0.00048"
"Bin.8.86","0.00103","0.00162","0.00373","0.00045","0.00042","0.00029","0.00049","0.00081","0.00013","0.00087","0.00041","0.00133","4e-04","0.00245","0.00033","0.0013","0.00037","0.00021","7e-04","0.00217","0.00016","0.00019","0.00038","0.00085","6e-04","1e-04","0.00076","0.00045","0.00217","0.00038","0.00028","0.00039","0.00038","0.00088","0.00092","0.00215","0.00119","0.00029","0.00147","0.00099","0.00076","0.00022","0.00194","4e-04","0.00091","0.00042","0.00087","3e-05","0.00083","0.00048"
"Bin.8.82","0.00131","0.00141","0.00347","0.00033","0.00088","0.00037","0.00051","0.00074","0.00019","0.00092","0.00029","0.0024","0.00038","0.00309","0.00049","0.00142","0.00032","0.00025","0.00079","0.00195","0.00029","0.00025","0.00041","0.00123","0.00077","0.00013","0.00063","0.00041","0.00223","0.00033","0.00022","0.00045","0.00032","0.00104","0.00076","0.0014","0.00134","0.00023","0.00109","0.00074","0.00082","0.00021","0.00192","0.00032","0.00075","0.00047","0.00104","2e-05","0.00065","0.00042"
"Bin.8.78","0.00042","0.00044","4e-04","6e-06","0.00011","0.00012","6e-05","4e-05","0.00011","0.00011","0.00014","0.00014","1e-04","9e-05","0.00025","0.00025","0.00012","3e-05","1e-04","0.00041","0.00016","3e-05","0.00025","7e-05","0.00014","0.00011","0.00043","0.00046","0.00035","0.00023","5e-05","0.00029","0.00042","0.00066","0.00037","2e-04","0.00016","0.00022","0.00041","0.00029","0.00021","0.00015","0.00101","0.00027","0.00053","0.00018","0.00017","7e-05","0.00051","0.00037"
"Bin.8.74","4e-05","2e-05","6e-05","-1e-05","3e-05","1e-05","7e-05","6e-05","0.00014","4e-05","4e-05","6e-05","-1e-05","3e-05","8e-05","4e-05","0.00012","4e-05","9e-05","6e-05","3e-05","7e-05","6e-05","-5e-05","0.00014","0.00012","0.00045","0.00037","0.00025","0.00041","9e-05","3e-04","0.00033","0.00026","2e-04","0.00019","0.00012","0.00022","0.00034","0.00032","0.00015","8e-05","0.00067","0.00028","0.00055","0.00016","2e-04","2e-06","5e-04","4e-04"
"Bin.8.70","5e-05","1e-04","0.00013","2e-05","5e-05","2e-06","0.00012","9e-05","0.00015","6e-05","3e-05","9e-05","-1e-05","4e-05","9e-05","5e-05","0.00013","5e-05","0.00012","0.00015","4e-05","0.00019","8e-05","-3e-05","0.00016","0.00015","0.00046","0.00044","0.00022","0.00021","0.00016","0.00033","4e-04","0.00033","0.00025","2e-04","0.00016","0.00035","0.00042","0.00039","0.00021","1e-04","0.00068","0.00028","0.00057","0.00018","0.00021","1e-05","0.00049","0.00043"
"Bin.8.66","0.00017","0.00017","0.00018","7e-05","1e-04","0.00011","0.00013","5e-05","0.00024","0.00013","9e-05","0.00015","9e-05","0.00016","2e-04","0.00024","0.00027","8e-05","0.00018","0.00015","0.00017","1e-04","0.00017","3e-05","0.00026","0.00023","0.00052","0.00045","0.00028","0.00027","0.00012","0.00035","0.00035","0.00047","0.00034","0.00023","2e-04","0.00031","0.00041","0.00037","0.00023","0.00012","0.00081","0.00032","0.00061","0.00027","0.00027","7e-05","0.00051","0.00047"
"Bin.8.62","0.00013","1e-04","9e-05","1e-05","7e-05","5e-05","0.00012","4e-05","0.00021","0.00025","6e-05","0.00016","3e-05","1e-04","0.00011","8e-05","2e-04","6e-05","0.00018","8e-05","0.00015","5e-05","1e-04","-2e-05","0.00027","0.00015","0.00053","0.00044","0.00026","0.00022","0.00011","0.00038","0.00032","0.00034","0.00035","0.00023","0.00022","0.00028","0.00043","0.00036","0.00028","0.00012","0.00085","0.00034","0.00063","0.00022","0.00024","2e-05","0.00052","0.00051"
"Bin.8.58","0.00026","0.00026","2e-04","8e-05","0.00012","0.00015","0.00019","0.00011","0.00035","0.00032","1e-04","0.00032","0.00021","0.00023","0.00029","9e-05","0.00032","0.00014","0.00034","0.00021","3e-04","0.00015","0.00015","4e-05","0.00049","2e-04","0.00065","0.00054","0.00036","0.00043","0.00021","0.00052","0.00045","0.00047","0.00057","0.00036","0.00033","0.00034","0.00049","0.00048","3e-04","0.00017","0.00099","0.00044","0.00072","0.00029","0.00037","6e-05","0.00059","0.00066"
"Bin.8.54","0.00158","0.00134","0.00128","0.00065","0.00064","0.00088","0.00084","0.00044","0.00141","0.0011","0.00063","0.00177","0.00183","0.00169","0.00386","0.00128","0.00132","0.0012","0.00171","0.0012","0.00252","0.00079","0.00099","0.00063","0.00201","0.00037","0.00119","0.00066","0.00158","0.00065","0.00098","0.00099","6e-04","0.00179","0.00199","0.00101","0.00123","0.00068","0.00062","0.00081","0.00064","0.00025","0.0014","0.00086","0.00105","0.00108","0.00104","0.00023","0.00071","0.00113"
"Bin.8.50","0.00084","0.00049","0.00057","0.00022","0.00043","0.00038","0.00037","0.00018","6e-04","0.00057","0.00027","0.00097","0.00058","9e-04","0.00147","0.00059","0.00059","0.00041","0.00065","0.00048","0.0012","0.00026","0.00046","3e-04","0.00102","0.00025","0.00112","0.00066","0.00077","0.00051","0.00066","0.00092","6e-04","0.00116","0.00078","0.00055","0.00066","0.00047","0.00065","0.00099","0.00068","0.00019","0.00135","0.00065","0.00115","0.00071","0.00064","0.00016","8e-04","0.0015"
"Bin.8.46","0.00112","0.00093","0.00067","0.00068","0.00059","0.00081","0.00073","0.00054","0.00091","0.00068","0.00087","0.00084","0.00056","0.00089","0.00064","0.00072","0.00086","0.00061","0.00087","0.00067","0.001","0.00071","8e-04","0.00085","0.0015","0.00061","0.00156","0.00164","0.00072","0.00073","0.00206","0.00098","0.00111","0.00108","0.00101","8e-04","0.00064","0.00323","0.00103","0.00086","0.00057","0.00026","0.00143","9e-04","0.00117","0.00044","0.00049","0.00039","0.00104","0.00124"
"Bin.8.42","0.00033","0.00033","0.00018","2e-05","0.00011","0.00014","0.00016","0.00011","0.00047","0.00026","7e-05","0.00037","0.00015","0.00034","0.00023","5e-05","0.00036","4e-05","0.00031","0.00013","0.00034","0.00017","0.00015","3e-05","0.00049","0.00021","0.00086","0.00065","0.00053","0.00037","0.00019","0.00066","0.00066","0.00057","0.00074","0.00041","0.00029","0.00041","0.00061","0.00062","0.00039","0.00016","0.00124","0.00059","0.00102","3e-04","0.00033","0.00016","0.00086","0.00132"
"Bin.8.38","0.00032","0.00036","0.00052","0.00039","0.00014","0.00012","0.00053","0.00034","0.00061","0.00034","0.00015","0.00036","0.00025","0.00035","0.00019","9e-05","0.00058","0.00011","0.00036","5e-04","0.00041","0.00035","0.00021","4e-05","0.00058","0.00032","0.00129","0.00075","7e-04","0.00061","3e-04","0.00085","0.00072","0.00065","0.00076","0.00061","0.00039","0.00064","8e-04","0.00114","5e-04","0.00023","0.00135","0.00072","0.00118","4e-04","0.00045","0.00027","9e-04","0.00118"
"Bin.8.34","0.00073","0.00069","0.00056","0.00091","0.00032","0.00077","0.00085","0.00101","0.00124","0.00093","0.00045","0.00079","0.00072","0.00073","0.00051","0.00091","0.00147","0.00087","0.00064","0.00086","0.00086","0.00055","0.00072","0.00063","0.00075","0.00102","0.00142","0.00137","0.00082","0.00105","0.00076","0.00134","0.00084","0.00091","0.00123","0.00144","0.00072","0.00143","0.00161","0.00216","8e-04","0.00035","0.00171","0.00125","0.00154","0.00101","0.00104","0.00039","0.00132","0.00144"
"Bin.8.30","0.00045","0.00057","0.00037","0.00026","0.00028","0.00028","0.00037","0.00037","6e-04","0.00024","0.00027","0.00043","0.00026","0.00037","0.00034","0.00045","0.00058","0.00043","5e-04","0.00036","0.00042","0.00041","0.00042","0.00034","0.00064","0.00045","0.00117","0.00071","0.00055","0.00073","0.00032","0.00087","0.00083","0.00084","0.00091","0.00089","9e-04","0.00089","0.00079","0.00089","0.00056","0.00021","0.00181","0.00092","0.00125","0.00097","0.00131","0.00022","0.00158","0.00205"
"Bin.8.26","0.00057","0.00048","0.00044","0.00023","0.00042","5e-04","0.00053","0.00044","0.00046","0.00032","0.00046","4e-04","0.00033","4e-04","4e-04","0.00021","0.00072","0.00023","0.00061","5e-04","0.00042","0.00045","4e-04","0.00014","0.00065","4e-04","0.00117","0.00081","0.00069","0.00115","0.00031","0.00091","0.00112","0.00088","0.00092","0.00093","0.00071","0.00071","0.00077","0.00139","0.00057","0.00024","0.00189","0.00088","0.00124","0.00057","6e-04","3e-04","0.00116","0.00212"
"Bin.8.22","7e-04","0.00076","0.00068","6e-04","0.00028","0.00065","0.00081","0.00067","0.00137","0.00061","0.0011","0.00063","0.00065","0.00073","0.00064","0.00042","0.00104","0.00058","0.00065","0.00076","0.00112","0.00067","0.00092","0.00034","0.00086","0.00059","0.00134","0.0012","0.00075","0.00066","0.00035","0.00101","0.00087","0.00081","0.00108","0.00076","0.00057","0.00132","0.00116","0.00204","0.00071","0.00028","0.00176","0.00126","0.00151","0.00147","0.00061","0.00073","0.00118","0.00114"
"Bin.8.18","0.00052","0.00091","0.00048","0.00064","0.00032","0.00076","0.00081","0.00067","0.00501","0.00075","0.00075","0.00082","0.00065","9e-04","0.00069","0.00042","0.00095","6e-04","0.00078","0.00069","0.00637","0.00068","0.00091","0.00077","0.00402","0.00061","0.00118","0.00114","0.00056","7e-04","4e-04","0.00098","0.00087","0.00092","0.00137","7e-04","0.00058","0.00111","0.00082","0.00114","0.00055","0.00034","0.00165","0.00104","0.0014","0.00114","0.00113","0.00039","0.00123","0.00108"
"Bin.8.14","0.00044","0.00114","0.00026","0.00022","0.00022","0.00023","0.00045","0.00038","0.00042","0.00029","0.00027","0.00043","0.00018","0.00072","0.00023","0.00012","0.00052","0.00029","0.00057","4e-04","0.00035","0.00042","0.00035","0.00021","0.00065","0.00063","0.00101","0.00078","0.00054","0.00069","0.00049","0.00086","0.00096","0.00068","0.00131","0.00082","0.00059","0.00075","0.00077","0.00097","0.00061","0.00024","0.00174","9e-04","0.00122","0.00052","0.00083","0.00021","0.00115","0.00106"
"Bin.8.10","0.0015","0.00171","0.0032","0.00061","0.00073","0.00057","0.00085","0.0011","0.00062","0.00107","0.00071","0.00183","0.00133","0.00271","0.00067","0.00134","0.00102","0.00046","0.00156","0.00198","0.00065","0.00057","0.00075","0.00094","0.00116","0.00075","0.00148","0.00106","0.00236","0.00087","0.00064","0.00117","0.00108","0.0012","0.00182","0.00214","0.0016","0.00088","0.00165","0.00138","0.0012","0.00038","0.0026","0.00111","0.00176","0.00084","0.00164","4e-04","0.00145","0.00175"
"Bin.8.06","0.00163","0.00157","0.00187","0.0015","0.00074","0.00064","0.00098","0.00101","0.00107","0.00112","0.00074","0.0016","0.00066","0.00193","0.00098","0.00102","0.00208","0.00043","0.00212","0.00281","0.00092","0.00074","0.00081","0.00107","0.00143","0.00094","0.00291","0.00132","0.00182","0.0012","0.00068","0.00135","0.0012","0.00138","0.00184","0.00161","0.00121","0.00104","0.00134","0.00153","0.00113","0.00052","0.0028","0.00122","0.00171","0.00091","0.00145","0.00038","0.00136","0.00142"
"Bin.8.02","0.00197","0.00193","0.00111","0.00104","0.00074","0.00111","0.00269","0.0013","0.00434","0.00118","0.00096","0.00273","0.00097","0.00155","0.00169","0.00066","0.00238","0.00139","0.00214","0.00194","0.00261","0.00113","0.00119","0.00115","0.00456","0.00112","0.00157","0.00211","0.00147","0.00112","0.00092","0.00149","0.00131","0.00137","0.00204","0.00308","0.00123","0.00154","0.00163","0.00445","0.00118","0.00055","0.00244","0.00171","0.00216","0.00118","0.00135","0.00057","0.00138","0.00198"
"Bin.7.98","0.0048","0.00497","0.00159","0.0017","0.00282","0.00161","0.00273","0.0026","0.00374","0.0027","0.00167","0.00422","0.00221","0.00232","0.00245","0.0047","0.00221","0.00448","0.00274","0.00209","0.00266","0.0052","0.00191","0.00314","0.00242","0.00397","0.00244","0.00245","0.00253","0.00392","0.00201","0.00178","0.00323","0.00255","0.00375","0.00432","0.00345","0.00375","0.0021","0.00184","0.00275","0.00132","0.00257","0.00247","0.00357","0.00445","0.0041","0.00119","0.00327","0.00244"
